City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
463,Simao,CN,2021-12-21 19:1845,22.7886,100.9748,48.29,81,0,1.77,clear sky
464,Kapustin Yar,RU,2021-12-21 19:1845,48.5831,45.7372,29.62,71,8,2.04,clear sky
465,Shingu,JP,2021-12-21 19:1845,33.7333,135.9833,46.92,86,1,6.11,clear sky
466,Santiago,CL,2021-12-21 19:1450,-33.4569,-70.6483,93.29,21,0,9.22,clear sky
467,Esperance,AU,2021-12-21 19:1945,-33.8667,121.9,62.94,83,89,9.42,overcast clouds
468,Arequipa,PE,2021-12-21 19:1946,-16.3989,-71.535,69.87,19,40,11.5,scattered clouds
469,Flin Flon,CA,2021-12-21 19:1946,54.7682,-101.865,-2.36,71,20,2.3,few clouds
470,Tongliao,CN,2021-12-21 19:1946,43.6125,122.2653,-3.8,93,99,3.8,overcast clouds
471,Loukhi,RU,2021-12-21 19:1947,66.0764,33.0381,7.92,96,97,6.69,overcast clouds
472,Tricase,IT,2021-12-21 19:1947,39.9304,18.3553,39.31,56,12,8.9,few clouds
473,Fukue,JP,2021-12-21 19:1947,32.6881,128.8419,57.13,51,0,10.0,clear sky
474,Namatanai,PG,2021-12-21 19:1948,-3.6667,152.4333,79.25,83,100,2.91,overcast clouds
475,Soyo,AO,2021-12-21 19:1948,-6.1349,12.3689,78.39,90,81,9.69,light rain
476,Chico,US,2021-12-21 19:1948,39.7285,-121.8375,57.63,93,75,6.91,mist
477,Cururupu,BR,2021-12-21 19:1948,-1.8283,-44.8683,86.18,58,100,8.63,overcast clouds
478,Hualmay,PE,2021-12-21 19:1949,-11.0964,-77.6139,72.72,69,15,9.55,few clouds
479,Sokoni,TZ,2021-12-21 19:1949,-6.4333,39.55,81.77,79,28,8.48,scattered clouds
480,Banjarmasin,ID,2021-12-21 19:1949,-3.3244,114.591,77.14,94,99,1.36,overcast clouds
481,Broken Hill,AU,2021-12-21 19:1915,-31.95,141.4333,69.46,34,6,16.55,clear sky
482,Ko Samui,TH,2021-12-21 19:1950,9.5357,99.9357,80.02,68,100,4.74,overcast clouds
483,Ust-Tsilma,RU,2021-12-21 19:1950,65.441,52.1498,-7.2,99,95,4.63,overcast clouds
484,Warwick,US,2021-12-21 19:1950,41.7001,-71.4162,45.14,56,75,5.75,broken clouds
485,Saint-Augustin,CA,2021-12-21 19:1950,51.226,-58.6502,17.08,92,100,14.12,light snow
486,Kualakapuas,ID,2021-12-21 19:1951,-3.0091,114.3876,77.16,97,79,1.63,broken clouds
487,Morondava,MG,2021-12-21 19:1951,-20.2833,44.2833,80.62,72,82,10.76,broken clouds
488,Taldan,RU,2021-12-21 19:1951,53.6667,124.8,-24.21,89,12,3.38,few clouds
489,Pueblo Nuevo,MX,2021-12-21 19:1951,23.3833,-105.3833,72.23,13,13,4.56,few clouds
490,Jalingo,NG,2021-12-21 19:1952,8.8833,11.3667,79.57,24,4,5.32,clear sky
491,Muhos,FI,2021-12-21 19:1952,64.808,25.9931,9.7,98,66,3.29,broken clouds
492,Tiarei,PF,2021-12-21 19:1952,-17.5333,-149.3333,82.42,75,100,14.63,light rain
493,Lillooet,CA,2021-12-21 19:1953,50.6856,-121.942,12.92,62,99,4.16,overcast clouds
494,Sao Joao De Pirabas,BR,2021-12-21 19:1953,-0.7747,-47.1772,85.3,65,100,11.05,overcast clouds
495,Coos Bay,US,2021-12-21 19:1953,43.3665,-124.2179,48.99,96,90,6.91,overcast clouds
496,Lata,PT,2021-12-21 19:1953,40.1629,-8.3327,59.92,89,95,9.33,overcast clouds
497,Danielskuil,ZA,2021-12-21 19:1954,-28.1887,23.5395,72.3,44,72,15.61,light rain
498,Vestmannaeyjar,IS,2021-12-21 19:1954,63.4427,-20.2734,40.98,82,100,13.96,overcast clouds
499,Westport,US,2021-12-21 19:1514,41.1415,-73.3579,43.43,61,1,1.01,clear sky
500,San Luis,AR,2021-12-21 19:1954,-33.295,-66.3356,86.23,42,95,13.24,overcast clouds
501,Mogocha,RU,2021-12-21 19:1955,53.7333,119.7667,-27.08,96,38,2.95,scattered clouds
502,Ayia Marina,GR,2021-12-21 19:1955,37.75,23.5333,49.57,58,100,8.41,overcast clouds
503,Ghansor,IN,2021-12-21 19:1955,22.65,79.95,52.81,26,0,1.9,clear sky
504,Asfi,MA,2021-12-21 19:1955,32.2994,-9.2372,65.43,73,100,16.75,overcast clouds
505,Svobodnyy,RU,2021-12-21 19:1956,51.4,128.1333,-22.7,89,14,7.38,few clouds
506,Merauke,ID,2021-12-21 19:1956,-8.4667,140.3333,78.6,86,88,2.3,overcast clouds
507,Evensk,RU,2021-12-21 19:1956,61.95,159.2333,-1.62,62,29,12.15,scattered clouds
508,Port Hawkesbury,CA,2021-12-21 19:1957,45.6169,-61.3485,38.91,89,40,7.0,scattered clouds
509,Cavan,IE,2021-12-21 19:1957,53.9908,-7.3606,44.42,89,100,5.7,overcast clouds
510,Waddan,LY,2021-12-21 19:1957,29.1614,16.139,52.77,35,0,3.09,clear sky
511,Dawei,MM,2021-12-21 19:1957,14.0833,98.2,67.39,84,84,3.47,broken clouds
512,Denison,US,2021-12-21 19:1556,33.7557,-96.5367,60.94,56,1,4.0,clear sky
513,Ulladulla,AU,2021-12-21 19:1958,-35.35,150.4667,65.88,90,100,2.8,overcast clouds
514,Jega,NG,2021-12-21 19:1958,12.2175,4.3792,75.52,21,11,10.29,few clouds
515,Caete,BR,2021-12-21 19:2058,-19.88,-43.6697,79.83,73,100,2.33,overcast clouds
516,Winnetka,US,2021-12-21 19:2055,42.1081,-87.7359,41.02,66,1,1.01,clear sky
517,Nemuro,JP,2021-12-21 19:2059,43.3236,145.575,33.13,71,3,19.1,clear sky
518,Lazaro Cardenas,MX,2021-12-21 19:2059,17.9583,-102.2,84.25,62,33,7.52,scattered clouds
519,Bereznik,RU,2021-12-21 19:2100,62.8551,42.7072,-2.27,97,100,5.73,overcast clouds
520,Pekan,MY,2021-12-21 19:2100,3.4836,103.3996,77.11,92,81,1.9,broken clouds
521,Bukama,CD,2021-12-21 19:2101,-9.2,25.85,71.92,95,100,1.68,overcast clouds
522,Presidencia Roque Saenz Pena,AR,2021-12-21 19:2101,-26.7852,-60.4388,104.05,21,85,7.0,overcast clouds
523,Rocha,UY,2021-12-21 19:2101,-34.4833,-54.3333,79.57,40,94,5.03,overcast clouds
524,Port Hardy,CA,2021-12-21 19:2054,50.6996,-127.4199,37.4,80,75,5.75,broken clouds
525,Weymouth,US,2021-12-21 19:2102,42.2209,-70.9398,44.71,54,75,4.0,broken clouds
526,Neryungri,RU,2021-12-21 19:2102,56.6709,124.6491,-40.81,100,96,1.99,overcast clouds
527,Marystown,CA,2021-12-21 19:2102,47.1666,-55.1483,36.86,100,100,7.0,overcast clouds
528,Champerico,GT,2021-12-21 19:2102,14.3,-91.9167,84.76,64,86,6.49,overcast clouds
529,Kelvington,CA,2021-12-21 19:2103,52.1667,-103.5343,4.66,95,62,6.04,broken clouds
530,Sabang,ID,2021-12-21 19:2103,5.8933,95.3214,80.53,69,13,4.9,few clouds
531,Prestonpans,GB,2021-12-21 19:2103,55.9594,-2.9804,36.36,90,98,2.06,overcast clouds
532,Sinop,TR,2021-12-21 19:2103,41.7711,34.8709,28.35,94,100,5.14,light snow
533,Balakhninskiy,RU,2021-12-21 19:2104,58.0106,114.2769,-22.25,98,100,1.52,overcast clouds
534,Plettenberg Bay,ZA,2021-12-21 19:2104,-34.0527,23.3716,67.86,89,100,2.48,overcast clouds
535,De Aar,ZA,2021-12-21 19:2104,-30.6497,24.0123,73.2,42,100,3.98,light rain
536,Coria,ES,2021-12-21 19:2105,39.9879,-6.5377,54.45,93,100,7.29,overcast clouds
537,Kuressaare,EE,2021-12-21 19:2105,58.2481,22.5039,10.35,92,7,3.44,clear sky
538,Goderich,CA,2021-12-21 19:2105,43.7501,-81.7165,36.91,69,19,8.05,few clouds
539,Paamiut,GL,2021-12-21 19:2106,61.994,-49.6678,36.54,85,100,29.1,moderate rain
540,Cortez,US,2021-12-21 19:2106,37.3489,-108.5859,49.42,28,1,3.44,clear sky
541,Araioses,BR,2021-12-21 19:2106,-2.89,-41.9031,87.78,70,75,19.57,broken clouds
542,Pangnirtung,CA,2021-12-21 19:2106,66.1451,-65.7125,14.0,92,90,8.05,light snow
543,Rawson,AR,2021-12-21 19:2052,-43.3002,-65.1023,66.34,50,25,13.67,scattered clouds
544,Polunochnoye,RU,2021-12-21 19:2107,60.8697,60.4153,-7.87,98,100,7.99,light snow
545,Bathurst,AU,2021-12-21 19:2107,-33.4166,149.5806,66.85,51,100,1.23,overcast clouds
546,Togul,RU,2021-12-21 19:2107,53.465,85.9128,12.42,98,97,2.46,overcast clouds
547,Nisia Floresta,BR,2021-12-21 19:2108,-6.0911,-35.2086,85.01,61,98,9.62,overcast clouds
548,Kabanjahe,ID,2021-12-21 19:1704,3.1001,98.4908,61.56,96,100,2.86,overcast clouds
549,Codrington,AU,2021-12-21 19:2108,-38.2667,141.9667,57.79,73,100,10.09,overcast clouds
550,Mujiayingzi,CN,2021-12-21 19:2108,42.1167,118.7833,17.87,62,70,1.7,broken clouds
551,Paita,PE,2021-12-21 19:2109,-5.0892,-81.1144,81.16,71,33,14.74,scattered clouds
552,Tabuk,PH,2021-12-21 19:2109,17.4189,121.4443,73.4,95,99,1.07,overcast clouds
553,Manaus,BR,2021-12-21 19:1933,-3.1019,-60.025,82.89,83,75,2.3,moderate rain
554,Severo-Yeniseyskiy,RU,2021-12-21 19:2109,60.3725,93.0408,-21.24,93,100,2.35,overcast clouds
555,Ravar,IR,2021-12-21 19:2109,31.2656,56.8055,62.29,48,28,8.61,scattered clouds
556,Sumbe,AO,2021-12-21 19:2110,-11.2061,13.8437,76.21,83,28,7.05,scattered clouds
557,Anchorage,US,2021-12-21 19:1920,61.2181,-149.9003,22.64,90,90,0.0,mist
558,Asekeyevo,RU,2021-12-21 19:2110,53.5742,52.7972,18.03,96,100,6.69,overcast clouds
559,Siparia,TT,2021-12-21 19:2110,10.1333,-61.5,77.79,93,65,3.0,broken clouds
560,San Cristobal,VE,2021-12-21 19:2111,7.7669,-72.225,80.78,44,100,4.05,overcast clouds
561,College,US,2021-12-21 19:2111,64.8569,-147.8028,21.15,71,75,14.97,broken clouds
562,Gisborne,NZ,2021-12-21 19:2211,-38.6533,178.0042,71.94,63,100,7.43,overcast clouds
563,Amapa,BR,2021-12-21 19:2211,1.0,-52.0,86.94,61,13,4.07,few clouds
564,Gat,IL,2021-12-21 19:2212,31.61,34.7642,56.39,100,59,8.66,broken clouds
565,Tautira,PF,2021-12-21 19:2212,-17.7333,-149.15,82.42,76,100,14.5,overcast clouds
566,Saint-Louis,SN,2021-12-21 19:2212,16.3333,-15.0,76.64,16,100,6.89,overcast clouds
567,Gladstone,AU,2021-12-21 19:2212,-23.85,151.25,71.53,83,40,4.61,scattered clouds
568,Pokosnoye,RU,2021-12-21 19:2213,55.5258,101.0536,-30.33,100,5,2.21,clear sky
569,Ondjiva,AO,2021-12-21 19:2213,-17.0667,15.7333,83.93,29,86,4.76,overcast clouds
570,Buraydah,SA,2021-12-21 19:2213,26.326,43.975,54.05,27,43,7.9,scattered clouds
571,Santa Isabel Do Rio Negro,BR,2021-12-21 19:2213,-0.4139,-65.0192,88.7,60,100,2.51,moderate rain
572,Bonthe,SL,2021-12-21 19:2214,7.5264,-12.505,80.42,75,8,8.43,clear sky
573,Vanimo,PG,2021-12-21 19:2214,-2.6741,141.3028,78.22,88,100,8.3,overcast clouds
574,Oranjemund,NA,2021-12-21 19:2214,-28.55,16.4333,64.36,77,0,4.25,clear sky
575,Eldorado,BR,2021-12-21 19:2022,-23.7869,-54.2836,96.17,26,83,5.82,moderate rain
576,Vagur,FO,2021-12-21 19:2215,61.4732,-6.8119,39.9,71,100,13.69,overcast clouds
577,Krasnogorsk,RU,2021-12-21 19:2209,55.8225,37.3181,1.06,77,75,11.18,light snow
578,Pangody,RU,2021-12-21 19:2215,65.85,74.4859,-4.65,96,95,12.15,overcast clouds
579,Miramar,US,2021-12-21 19:2215,25.9873,-80.2323,76.05,85,40,17.27,scattered clouds
580,Puebloviejo,CO,2021-12-21 19:2215,10.9938,-74.2844,89.8,66,20,9.22,few clouds
581,Ayr,GB,2021-12-21 19:1846,55.4627,-4.6339,37.51,87,90,5.75,overcast clouds
582,Daloa,CI,2021-12-21 19:2216,6.8774,-6.4502,79.77,26,97,3.51,overcast clouds
583,Kant,IN,2021-12-21 19:2216,27.8,79.8,53.98,33,0,3.13,clear sky
584,Deputatskiy,RU,2021-12-21 19:2216,69.3,139.9,-24.77,87,97,5.41,overcast clouds
585,Esfahan,IR,2021-12-21 19:2217,32.6572,51.6776,42.44,46,3,4.16,clear sky
586,Horadiz,AZ,2021-12-21 19:2217,39.4488,47.3353,39.97,62,63,6.96,broken clouds
587,Terra Santa,BR,2021-12-21 19:2217,-2.1042,-56.4869,93.85,44,99,4.54,overcast clouds
588,Vanavara,RU,2021-12-21 19:2217,60.34,102.2797,-37.44,100,38,0.2,scattered clouds
589,Jardim,BR,2021-12-21 19:2218,-21.4803,-56.1381,99.72,18,15,5.3,few clouds
590,Saint Pete Beach,US,2021-12-21 19:2218,27.7253,-82.7412,72.09,81,90,7.0,overcast clouds
591,Viransehir,TR,2021-12-21 19:2218,37.2353,39.7631,40.24,81,12,5.12,few clouds
592,Sebastian,US,2021-12-21 19:2218,35.1668,-94.2669,54.01,58,0,4.92,clear sky
593,Hay River,CA,2021-12-21 19:2054,60.8156,-115.7999,-11.22,77,75,11.5,broken clouds
594,Lebu,CL,2021-12-21 19:2219,-37.6167,-73.65,61.72,67,0,21.16,clear sky
595,Hohhot,CN,2021-12-21 19:2219,40.8106,111.6522,10.69,61,0,4.47,clear sky
596,Djenne,ML,2021-12-21 19:2219,13.9061,-4.5533,78.89,13,12,9.24,few clouds
597,Sabla,NG,2021-12-21 19:2220,12.7525,4.7077,73.71,21,10,9.98,clear sky
598,Malanje,AO,2021-12-21 19:2220,-9.5402,16.341,68.04,95,100,3.27,light rain
599,Esna,EG,2021-12-21 19:2220,25.2934,32.554,53.62,43,100,10.85,overcast clouds
600,Antofagasta,CL,2021-12-21 19:2220,-23.65,-70.4,70.88,72,100,6.49,overcast clouds
601,Slave Lake,CA,2021-12-21 19:2221,55.2834,-114.769,17.58,79,90,3.44,overcast clouds
602,Kysyl-Syr,RU,2021-12-21 19:2221,63.8986,122.7617,-50.73,100,99,0.81,overcast clouds
603,Viedma,AR,2021-12-21 19:2221,-40.8135,-62.9967,75.74,49,5,22.84,clear sky
604,Erie,US,2021-12-21 19:2222,42.7667,-78.6664,42.15,58,13,1.01,few clouds
605,Guayape,HN,2021-12-21 19:2222,14.7167,-86.8333,79.79,49,39,4.18,scattered clouds
606,Santa Isabel,BR,2021-12-21 19:2222,-23.3156,-46.2214,88.9,40,19,5.06,few clouds
607,Khandyga,RU,2021-12-21 19:2222,62.6667,135.6,-42.03,95,100,0.67,overcast clouds
608,Kankon,IN,2021-12-21 19:2223,15.0167,74.0167,75.0,64,6,5.61,clear sky
609,Omboue,GA,2021-12-21 19:2223,-1.5746,9.2618,79.11,88,40,6.53,scattered clouds
610,Nouakchott,MR,2021-12-21 19:2323,18.0858,-15.9785,73.33,42,100,1.25,overcast clouds
611,Deda,RO,2021-12-21 19:2324,46.9333,24.9,23.99,93,99,5.35,light snow
612,Xinmin,CN,2021-12-21 19:2324,41.9908,122.8253,10.65,34,100,8.03,overcast clouds
613,Assens,DK,2021-12-21 19:2324,55.2702,9.9008,35.49,90,99,7.16,overcast clouds
614,Fuzhou,CN,2021-12-21 19:2229,26.0614,119.3061,57.09,96,100,2.46,overcast clouds
615,Sorland,NO,2021-12-21 19:2324,67.667,12.6934,31.86,65,11,16.53,few clouds
616,Biak,ID,2021-12-21 19:2325,-0.9131,122.8766,75.69,82,100,4.29,overcast clouds
617,Ormara,PK,2021-12-21 19:2325,25.2088,64.6357,73.78,79,4,10.96,clear sky
618,Lavrentiya,RU,2021-12-21 19:2325,65.5833,-171.0,-7.02,82,6,6.15,clear sky
619,Bien Hoa,VN,2021-12-21 19:1914,10.95,106.8167,76.98,88,99,3.36,overcast clouds
620,Yumen,CN,2021-12-21 19:2326,40.2833,97.2,24.89,39,100,13.35,overcast clouds
621,Tondano,ID,2021-12-21 19:2326,1.3038,124.9112,67.37,94,100,2.44,overcast clouds
622,Eyl,SO,2021-12-21 19:2326,7.9803,49.8164,76.82,71,97,18.1,overcast clouds
623,Kotma,IN,2021-12-21 19:2326,23.2,81.9667,47.8,28,0,2.84,clear sky
624,San Lawrenz,MT,2021-12-21 19:2327,36.0553,14.204,53.85,77,32,9.64,scattered clouds
625,Gospic,HR,2021-12-21 19:2327,44.5461,15.3747,37.09,60,76,1.68,broken clouds
626,Alto Araguaia,BR,2021-12-21 19:2327,-17.3147,-53.2153,79.56,78,100,3.8,moderate rain
627,Shuangyang,CN,2021-12-21 19:2327,43.5242,125.6736,-9.44,82,74,2.21,broken clouds
628,Vieux-Habitants,GP,2021-12-21 19:2328,16.0589,-61.7659,83.71,70,2,15.3,clear sky
629,Tierranueva,MX,2021-12-21 19:2328,21.6833,-100.5667,66.94,17,0,1.7,clear sky
630,Nago,JP,2021-12-21 19:2328,26.5881,127.9761,62.76,92,100,7.4,light rain
631,Inhambane,MZ,2021-12-21 19:2329,-23.865,35.3833,72.84,75,5,7.96,clear sky
632,Santa Maria,BR,2021-12-21 19:2329,-29.6842,-53.8069,88.9,55,20,5.75,light rain
633,Tomatlan,MX,2021-12-21 19:2329,19.9333,-105.25,89.74,27,0,6.33,clear sky
634,Saint-Pierre,RE,2021-12-21 19:2330,-21.3393,55.4781,78.48,76,0,3.44,light rain
635,Skibbereen,IE,2021-12-21 19:2330,51.55,-9.2667,46.2,83,100,16.96,overcast clouds
636,Saint-Joseph,RE,2021-12-21 19:2330,-21.3667,55.6167,77.38,86,99,12.71,light rain
637,Japura,ID,2021-12-21 19:2330,-0.3167,102.35,73.94,98,45,2.3,scattered clouds
638,Guantanamo,CU,2021-12-21 19:2331,20.1444,-75.2092,83.77,46,46,9.66,scattered clouds
639,Cristalina,BR,2021-12-21 19:2331,-16.7686,-47.6136,75.45,66,64,3.15,broken clouds
640,Manbij,SY,2021-12-21 19:2331,36.5281,37.9549,38.17,67,0,7.16,light rain
641,Ilhabela,BR,2021-12-21 19:2331,-23.7781,-45.3581,77.99,77,27,6.51,scattered clouds
642,Solofra,IT,2021-12-21 19:2332,40.8295,14.8419,47.93,84,100,1.88,overcast clouds
643,Gigante,CO,2021-12-21 19:2332,2.3868,-75.5453,85.08,63,100,5.32,overcast clouds
644,Lodja,CD,2021-12-21 19:2332,-3.4833,23.4333,70.9,98,100,0.43,light rain
645,Oskemen,KZ,2021-12-21 19:2332,49.9565,82.6119,19.36,92,20,8.95,mist
646,Nador,MA,2021-12-21 19:2333,35.174,-2.9287,57.45,88,0,4.61,clear sky
647,Talaya,RU,2021-12-21 19:2333,61.3833,152.75,-40.94,99,100,0.85,overcast clouds
648,Rongcheng,CN,2021-12-21 19:2333,30.634,117.8517,48.88,63,0,1.81,clear sky
649,Amurzet,RU,2021-12-21 19:2334,47.6967,131.0981,-17.0,87,3,8.23,clear sky
650,Monreal,PH,2021-12-21 19:2334,12.644,123.6648,78.78,84,100,5.32,overcast clouds
651,Massakory,TD,2021-12-21 19:2334,12.996,15.7293,73.81,19,0,15.12,clear sky
652,Camapua,BR,2021-12-21 19:2335,-19.5314,-54.0439,88.79,43,100,3.87,overcast clouds
653,Iquitos,PE,2021-12-21 19:2335,-3.7481,-73.2472,89.64,62,75,10.36,broken clouds
654,Sola,VU,2021-12-21 19:2435,-13.8833,167.55,81.88,71,92,3.83,overcast clouds
655,Mosquera,CO,2021-12-21 19:2435,4.7059,-74.2302,66.29,63,40,16.11,scattered clouds
656,Wanning,CN,2021-12-21 19:2436,18.8003,110.3967,64.06,90,3,6.8,clear sky
657,Sungaipenuh,ID,2021-12-21 19:2436,-2.0833,101.3833,63.18,89,99,1.77,overcast clouds
658,Murray Bridge,AU,2021-12-21 19:2436,-35.1167,139.2667,59.43,83,64,7.94,broken clouds
659,Villa Carlos Paz,AR,2021-12-21 19:2358,-31.4241,-64.4978,85.28,31,73,10.22,broken clouds
660,Kaohsiung,TW,2021-12-21 19:2436,22.6163,120.3133,71.04,98,40,1.01,scattered clouds
661,Oistins,BB,2021-12-21 19:2134,13.0667,-59.5333,84.29,65,40,20.71,scattered clouds
662,Ankang,CN,2021-12-21 19:2438,32.68,109.0172,44.64,66,0,1.25,clear sky
663,Jaca,ES,2021-12-21 19:2438,42.569,-0.5499,49.01,91,88,3.24,overcast clouds
664,Ixtapa,MX,2021-12-21 19:2439,20.7,-105.2,81.63,54,1,8.05,clear sky
665,Riverton,US,2021-12-21 19:2439,40.5219,-111.9391,45.84,50,1,4.0,clear sky
666,Bongandanga,CD,2021-12-21 19:2439,1.5,21.05,78.67,64,100,2.57,overcast clouds
667,Niceville,US,2021-12-21 19:2440,30.5169,-86.4822,54.91,86,90,11.01,overcast clouds
668,Guarapari,BR,2021-12-21 19:2440,-20.6667,-40.4975,75.09,84,36,9.24,scattered clouds
669,Cervo,ES,2021-12-21 19:2440,43.6702,-7.4101,57.2,86,99,6.8,overcast clouds
670,Morro Bay,US,2021-12-21 19:2440,35.3658,-120.8499,63.81,66,100,1.99,overcast clouds
671,Minsk,BY,2021-12-21 19:2020,53.9,27.5667,8.35,83,8,6.35,clear sky
672,Serro,BR,2021-12-21 19:2425,-18.6047,-43.3794,74.21,80,100,4.68,overcast clouds
673,Boissevain,CA,2021-12-21 19:2441,49.2306,-100.0559,8.06,88,16,11.27,few clouds
674,Ballangen,NO,2021-12-21 19:2216,68.3428,16.8315,21.4,62,0,6.91,clear sky
675,Borujerd,IR,2021-12-21 19:2441,33.8973,48.7516,36.12,60,0,5.7,clear sky
676,Bara,NG,2021-12-21 19:2441,10.3744,10.7288,74.3,33,0,8.86,clear sky
677,Kibala,TD,2021-12-21 19:2442,9.1104,18.3463,82.35,28,0,0.0,clear sky
678,Mackay,AU,2021-12-21 19:2419,-21.15,149.2,70.68,100,75,1.14,broken clouds
679,Morgaushi,RU,2021-12-21 19:2442,55.9643,46.7743,-2.04,98,97,6.42,overcast clouds
680,Mayo,US,2021-12-21 19:2442,38.8876,-76.5119,43.97,62,1,4.0,clear sky
681,Davila,PH,2021-12-21 19:2442,18.4726,120.5763,77.65,86,12,2.04,few clouds
682,Cozumel,MX,2021-12-21 19:2443,20.5083,-86.9458,82.47,73,20,13.8,few clouds
683,Dauphin,CA,2021-12-21 19:2443,51.1494,-100.0502,10.54,67,75,6.91,broken clouds
684,Quilmana,PE,2021-12-21 19:2443,-12.95,-76.3833,74.19,67,99,8.95,overcast clouds
685,Barabai,ID,2021-12-21 19:2444,-2.5833,115.3833,73.94,97,100,1.16,overcast clouds
686,Mogadishu,SO,2021-12-21 19:2444,2.0371,45.3438,79.18,82,100,20.69,overcast clouds
687,Dwarka,IN,2021-12-21 19:2444,22.2394,68.9678,71.22,72,7,7.38,clear sky
688,Piacabucu,BR,2021-12-21 19:2444,-10.4056,-36.4344,83.97,66,51,15.32,broken clouds
689,Grand Gaube,MU,2021-12-21 19:2445,-20.0064,57.6608,79.2,91,100,5.99,light rain
690,Ahipara,NZ,2021-12-21 19:2445,-35.1667,173.1667,65.46,82,100,5.91,overcast clouds
691,Ilulissat,GL,2021-12-21 19:2445,69.2167,-51.1,42.82,31,40,24.16,scattered clouds
692,Paracatu,BR,2021-12-21 19:2445,-17.2222,-46.8747,81.59,61,59,3.96,broken clouds
693,Parkes,AU,2021-12-21 19:2446,-33.1333,148.1833,64.35,62,100,2.15,overcast clouds
694,Garowe,SO,2021-12-21 19:2446,8.4054,48.4845,72.34,65,100,17.2,overcast clouds
695,Sampit,ID,2021-12-21 19:2446,-2.5333,112.95,73.69,98,100,0.65,overcast clouds
